32,1553891011923,DOWN
33,1553891012108,UP
34,1553891012108,DOWN
35,1553891012180,UP
36,1553891012191,DOWN
37,1553891012336,UP
38,1553891012337,DOWN
39,1553891012517,UP
40,1553891013089,DOWN
41,1553891013195,UP
42,1553891013262,DOWN
43,1553891013372,UP
44,1553891013373,DOWN
45,1553891013519,UP
46,1553891013519,DOWN
47,1553891013594,UP
48,1553891013779,DOWN
49,1553891013888,UP
50,1553891013964,DOWN
51,1553891014072,UP
52,1553891014258,DOWN
53,1553891014366,UP
54,1553891014392,DOWN
55,1553891014538,UP
56,1553891014539,DOWN
57,1553891014611,UP
58,1553891014632,DOWN
59,1553891014742,UP
60,1553891014743,DOWN
61,1553891014852,UP
62,1553891014852,DOWN
63,1553891014962,DOWN
64,1553891014998,UP
65,1553891015035,DOWN
66,1553891015108,UP
67,1553891015144,UP
68,1553891015151,DOWN
69,1553891015263,DOWN
70,1553891015299,UP
71,1553891015336,DOWN
72,1553891015410,UP
73,1553891015483,UP
74,1553891016177,DOWN
75,1553891016287,UP
76,1553891016925,DOWN
77,1553891017001,DOWN
78,1553891017037,UP
79,1553891017111,DOWN
80,1553891017184,UP
81,1553891017257,UP
82,1553891017373,DOWN
83,1553891017555,UP
84,1553891017650,DOWN
85,1553891017759,UP
86,1553891017832,DOWN
87,1553891017906,DOWN
88,1553891017942,UP
89,1553891017979,UP
90,1553891017980,DOWN
91,1553891018126,UP
92,1553891018127,DOWN
93,1553891018236,UP
94,1553891018303,DOWN
95,1553891018412,UP
96,1553891018413,DOWN
97,1553891018484,UP
98,1553891018505,DOWN
99,1553891018617,UP
100,1553891018618,DOWN
101,1553891018726,UP
102,1553891018754,DOWN
103,1553891018827,UP
104,1553891018892,DOWN
105,1553891018966,UP
106,1553891019072,DOWN
107,1553891019182,UP
108,1553891019183,DOWN
109,1553891019292,DOWN
110,1553891019329,UP
111,1553891019366,UP
112,1553891019386,DOWN
113,1553891019533,UP
114,1553891019534,DOWN
115,1553891019642,UP
116,1553891019665,DOWN
117,1553891019810,DOWN
118,1553891019846,UP
119,1553891019957,UP
120,1553891020602,DOWN
121,1553891020675,UP
122,1553891020680,DOWN
123,1553891020825,UP
124,1553891020847,DOWN
125,1553891020956,UP
126,1553891021426,DOWN
127,1553891021574,UP
128,1553891021599,DOWN
129,1553891021743,UP
130,1553891021777,DOWN
131,1553891021923,UP
132,1553891022490,DOWN
133,1553891022599,UP
134,1553891022786,DOWN
135,1553891022934,UP
136,1553891023239,DOWN
137,1553891023386,UP
138,1553891023556,DOWN
139,1553891023701,UP
140,1553891023702,DOWN
141,1553891023774,DOWN
142,1553891023810,UP
143,1553891023884,UP
144,1553891023963,DOWN
145,1553891024072,DOWN
146,1553891024109,DOWN
147,1553891024145,UP
148,1553891024181,UP
149,1553891024218,UP
150,1553891024313,DOWN
151,1553891024533,UP
152,1553891025030,DOWN
153,1553891025177,UP
154,1553891025780,DOWN
155,1553891025890,UP
156,1553891025891,DOWN
157,1553891026005,UP
158,1553891026026,DOWN
159,1553891026135,DOWN
160,1553891026172,UP
161,1553891026281,UP
162,1553891026309,DOWN
163,1553891026453,UP
164,1553891026590,DOWN
165,1553891026698,DOWN
166,1553891026735,UP
167,1553891026845,UP
168,1553891026845,DOWN
169,1553891026955,UP
170,1553891027022,DOWN
171,1553891027094,DOWN
172,1553891027167,UP
173,1553891027168,UP
174,1553891027291,DOWN
175,1553891027400,UP
176,1553891027449,DOWN
177,1553891027595,DOWN
178,1553891027632,UP
179,1553891027669,UP
180,1553891027810,DOWN
181,1553891027921,UP
182,1553891028034,DOWN
183,1553891028142,UP
184,1553891028436,DOWN
185,1553891028508,UP
186,1553891028742,DOWN
187,1553891028889,DOWN
188,1553891028925,UP
189,1553891028961,UP
190,1553891029016,DOWN
191,1553891029199,UP
192,1553891029284,DOWN
193,1553891029430,UP
194,1553891029516,DOWN
195,1553891029627,UP
196,1553891029628,DOWN
197,1553891029775,UP
198,1553891029776,DOWN
199,1553891029884,UP
200,1553891029885,DOWN
201,1553891029994,DOWN
202,1553891030030,UP
203,1553891030067,UP
204,1553891030130,DOWN
205,1553891030201,DOWN
206,1553891030239,UP
207,1553891030311,UP
208,1553891030313,DOWN
209,1553891030458,UP
210,1553891030533,DOWN
211,1553891030642,UP
212,1553891030654,DOWN
213,1553891030765,DOWN
214,1553891030801,UP
215,1553891030913,UP
216,1553891030914,DOWN
217,1553891031022,UP
218,1553891031404,DOWN
219,1553891031552,DOWN
220,1553891031588,UP
221,1553891031662,UP
222,1553891031769,DOWN
223,1553891031988,UP
224,1553891032036,DOWN
225,1553891032184,UP
226,1553891032185,DOWN
227,1553891032257,DOWN
228,1553891032293,UP
229,1553891032408,UP
230,1553891032439,DOWN
231,1553891032514,UP
232,1553891032588,DOWN
233,1553891032697,UP
234,1553891032699,DOWN
235,1553891032771,UP
236,1553891033268,DOWN
237,1553891033415,UP
238,1553891033416,DOWN
239,1553891033526,DOWN
240,1553891033563,UP
241,1553891033672,UP
242,1553891033821,DOWN
243,1553891033930,UP
244,1553891033931,DOWN
245,1553891034042,UP
246,1553891034044,DOWN
247,1553891034076,DOWN
248,1553891034149,UP
249,1553891034222,UP
250,1553891034290,DOWN
251,1553891034404,DOWN
252,1553891034439,UP
253,1553891034513,UP
254,1553891034514,DOWN
255,1553891034659,UP
256,1553891034660,DOWN
257,1553891034769,DOWN
258,1553891034843,UP
259,1553891034915,UP
260,1553891035015,DOWN
261,1553891035124,UP
262,1553891035218,DOWN
263,1553891035328,DOWN
264,1553891035365,UP
265,1553891035475,UP
266,1553891035481,DOWN
267,1553891035593,DOWN
268,1553891035667,UP
269,1553891035740,UP
270,1553891035757,DOWN
271,1553891035903,UP
272,1553891035981,DOWN
273,1553891036089,DOWN
274,1553891036164,UP
275,1553891036165,DOWN
276,1553891036274,UP
277,1553891036311,UP
278,1553891036313,DOWN
279,1553891036421,UP
280,1553891036452,DOWN
281,1553891036596,UP
282,1553891036642,DOWN
283,1553891036788,DOWN
284,1553891036861,UP
285,1553891036935,UP
286,1553891036969,DOWN
287,1553891037114,UP
288,1553891037214,DOWN
289,1553891037322,DOWN
290,1553891037396,UP
291,1553891037469,UP
292,1553891037644,DOWN
293,1553891037717,DOWN
294,1553891037828,UP
295,1553891037864,UP
296,1553891037866,DOWN
297,1553891038011,UP
298,1553891038056,DOWN
299,1553891038240,UP
300,1553891038242,DOWN
301,1553891038277,DOWN
302,1553891038386,UP
303,1553891038388,UP
304,1553891038425,DOWN
305,1553891038534,DOWN
306,1553891038570,UP
307,1553891038680,UP
308,1553891038682,DOWN
309,1553891038754,UP
310,1553891039002,DOWN
311,1553891039149,UP
312,1553891039528,DOWN
313,1553891039639,UP
314,1553891039715,DOWN
315,1553891039827,UP
316,1553891039828,DOWN
317,1553891039936,UP
318,1553891039944,DOWN
319,1553891040054,UP
320,1553891040309,DOWN
321,1553891040417,DOWN
322,1553891040454,UP
323,1553891040491,DOWN
324,1553891040601,UP
325,1553891040637,UP
326,1553891040810,DOWN
327,1553891040919,UP
328,1553891041010,DOWN
329,1553891041119,DOWN
330,1553891041156,UP
331,1553891041229,DOWN
332,1553891041266,UP
333,1553891041339,UP
334,1553891041462,DOWN
335,1553891041573,UP
336,1553891041575,DOWN
337,1553891041681,UP
338,1553891041784,DOWN
339,1553891041894,UP
340,1553891042487,DOWN
341,1553891042669,UP
342,1553891043052,DOWN
343,1553891043162,UP
344,1553891043226,DOWN
345,1553891043411,UP
346,1553891043426,DOWN
347,1553891043532,UP
348,1553891043590,DOWN
349,1553891043700,UP
350,1553891043952,DOWN
351,1553891044059,UP
352,1553891044182,DOWN
353,1553891044329,DOWN
354,1553891044372,UP
355,1553891044443,UP
356,1553891044677,DOWN
357,1553891044822,UP
358,1553891044826,DOWN
359,1553891044936,DOWN
360,1553891045011,UP
361,1553891045046,UP
362,1553891045166,DOWN
363,1553891045275,UP
364,1553891045610,DOWN
365,1553891045756,UP
366,1553891045794,DOWN
367,1553891045940,UP
368,1553891045941,DOWN
369,1553891046049,UP
370,1553891046201,DOWN
371,1553891046347,UP
372,1553891046392,DOWN
373,1553891046540,UP
374,1553891046542,DOWN
375,1553891046612,DOWN
376,1553891046649,UP
377,1553891046722,UP
378,1553891046888,DOWN
379,1553891047033,UP
380,1553891047035,DOWN
381,1553891047142,UP
382,1553891047307,DOWN
383,1553891047416,UP
384,1553891047441,DOWN
385,1553891047551,DOWN
386,1553891047587,UP
387,1553891047660,DOWN
388,1553891047734,UP
389,1553891047770,DOWN
390,1553891047807,UP
391,1553891047844,UP
392,1553891047939,DOWN
393,1553891048048,DOWN
394,1553891048123,UP
395,1553891048124,DOWN
396,1553891048195,UP
397,1553891048196,DOWN
398,1553891048305,UP
399,1553891048308,UP
400,1553891048310,DOWN
401,1553891048415,UP
402,1553891048417,DOWN
403,1553891048525,UP
404,1553891048604,DOWN
405,1553891048713,UP
406,1553891048714,DOWN
407,1553891048785,UP
408,1553891048841,DOWN
409,1553891048950,DOWN
410,1553891048985,UP
411,1553891049059,UP
412,1553891049082,DOWN
413,1553891049194,UP
414,1553891049196,DOWN
415,1553891049267,UP
416,1553891049311,DOWN
417,1553891049386,DOWN
418,1553891049459,UP
419,1553891049495,DOWN
420,1553891049533,UP
421,1553891049642,UP
422,1553891049674,DOWN
423,1553891049785,DOWN
424,1553891049896,UP
425,1553891049932,UP
426,1553891049945,DOWN
427,1553891050091,DOWN
428,1553891050127,UP
429,1553891050200,DOWN
430,1553891050311,UP
431,1553891050384,UP
432,1553891050445,DOWN
433,1553891050592,UP
434,1553891050753,DOWN
435,1553891050825,UP
436,1553891050910,DOWN
437,1553891050983,UP
438,1553891051134,DOWN
439,1553891051282,UP
440,1553891051664,DOWN
441,1553891051844,DOWN
442,1553891051918,UP
443,1553891051954,UP
444,1553891052564,DOWN
445,1553891052709,UP
446,1553891052945,DOWN
447,1553891053057,UP
448,1553891053058,DOWN
449,1553891053166,UP
450,1553891053194,DOWN
451,1553891053267,UP
452,1553891053295,DOWN
453,1553891053410,UP
454,1553891053424,DOWN
455,1553891053496,DOWN
456,1553891053533,UP
457,1553891053643,DOWN
458,1553891053754,DOWN
459,1553891053790,UP
460,1553891053792,UP
461,1553891053863,UP
462,1553891053873,DOWN
463,1553891054018,UP
464,1553891054020,DOWN
465,1553891054165,UP
466,1553891054310,DOWN
467,1553891054417,UP
468,1553891054496,DOWN
469,1553891054568,DOWN
470,1553891054605,UP
471,1553891054678,UP
472,1553891054706,DOWN
473,1553891054780,UP
474,1553891054833,DOWN
475,1553891054980,UP
476,1553891055001,DOWN
477,1553891055147,UP
478,1553891055293,DOWN
479,1553891055367,UP
480,1553891055499,DOWN
481,1553891055609,DOWN
482,1553891055719,UP
483,1553891055755,UP
484,1553891055757,DOWN
485,1553891055828,UP
486,1553891056149,DOWN
487,1553891056293,UP
488,1553891056299,DOWN
489,1553891056408,UP
490,1553891056410,DOWN
491,1553891056517,UP
492,1553891056593,DOWN
493,1553891056701,DOWN
494,1553891056737,UP
495,1553891056847,UP
496,1553891056895,DOWN
497,1553891057040,UP
498,1553891057042,DOWN
499,1553891057150,UP
500,1553891057197,DOWN
501,1553891057344,UP
502,1553891057494,DOWN
503,1553891057639,UP
504,1553891057706,DOWN
505,1553891057818,DOWN
506,1553891057855,UP
507,1553891057928,UP
508,1553891057930,DOWN
509,1553891058039,UP
510,1553891058041,DOWN
511,1553891058186,UP
512,1553891058190,DOWN
513,1553891058336,UP
514,1553891058415,DOWN
515,1553891058524,UP
516,1553891058555,DOWN
517,1553891058663,DOWN
518,1553891058699,UP
519,1553891058811,UP
520,1553891058813,DOWN
521,1553891058956,DOWN
522,1553891059103,UP
523,1553891059140,UP
524,1553891059142,DOWN
525,1553891059287,UP
526,1553891059289,DOWN
527,1553891059396,UP
528,1553891059597,DOWN
529,1553891059780,UP
530,1553891059872,DOWN
531,1553891060016,UP
532,1553891060145,DOWN
533,1553891060253,DOWN
534,1553891060289,UP
535,1553891060399,UP
536,1553891060422,DOWN
537,1553891060529,UP
538,1553891060542,DOWN
539,1553891060690,UP
540,1553891060692,DOWN
541,1553891060762,UP
542,1553891060815,DOWN
543,1553891060925,DOWN
544,1553891060962,UP
545,1553891060999,UP
546,1553891061072,DOWN
547,1553891061182,UP
548,1553891061280,DOWN
549,1553891061464,UP
550,1553891061468,DOWN
551,1553891061615,UP
552,1553891061617,DOWN
553,1553891061761,UP
554,1553891062113,DOWN
555,1553891062259,UP
556,1553891062810,DOWN
557,1553891062920,DOWN
558,1553891062957,UP
559,1553891063030,DOWN
560,1553891063103,UP
561,1553891063176,UP
562,1553891063264,DOWN
563,1553891063408,UP
564,1553891063839,DOWN
565,1553891063948,UP
566,1553891063950,DOWN
567,1553891064057,UP
568,1553891064068,DOWN
569,1553891064212,UP
570,1553891064676,DOWN
571,1553891064824,UP
572,1553891064827,DOWN
573,1553891064898,DOWN
574,1553891064970,UP
575,1553891065008,DOWN
576,1553891065044,UP
577,1553891065154,UP
578,1553891065510,DOWN
579,1553891065660,DOWN
580,1553891065733,UP
581,1553891065843,UP
582,1553891065871,DOWN
583,1553891065982,UP
584,1553891066111,DOWN
585,1553891066259,UP
586,1553891066587,DOWN
587,1553891066733,UP
588,1553891066805,DOWN
589,1553891066952,UP
590,1553891067196,DOWN
591,1553891067302,UP
592,1553891067507,DOWN
593,1553891067654,UP
594,1553891068132,DOWN
595,1553891068282,DOWN
596,1553891068318,UP
597,1553891068429,UP
598,1553891068784,DOWN
599,1553891068967,UP
600,1553891069832,DOWN
601,1553891069978,UP
602,1553891070297,DOWN
603,1553891070447,UP
604,1553891070449,DOWN
605,1553891070590,UP
606,1553891070878,DOWN
607,1553891071056,UP
608,1553891071219,DOWN
609,1553891071328,UP
610,1553891071412,DOWN
611,1553891071556,UP
612,1553891071643,DOWN
613,1553891071752,UP
614,1553891071771,DOWN
615,1553891071915,DOWN
616,1553891071952,UP
617,1553891072025,UP
618,1553891072093,DOWN
619,1553891072241,UP
620,1553891072310,DOWN
621,1553891072490,DOWN
622,1553891072601,UP
623,1553891072637,UP
624,1553891072874,DOWN
625,1553891072947,UP
626,1553891073325,DOWN
627,1553891073437,UP
628,1553891073644,DOWN
629,1553891073755,UP
630,1553891073802,DOWN
631,1553891073910,DOWN
632,1553891073946,UP
633,1553891074019,UP
634,1553891074147,DOWN
635,1553891074297,DOWN
636,1553891074370,UP
637,1553891074407,UP
638,1553891075037,DOWN
639,1553891075145,UP
640,1553891075229,DOWN
641,1553891075411,UP
642,1553891075768,DOWN
643,1553891075949,UP
644,1553891076096,DOWN
645,1553891076279,UP
646,1553891076937,DOWN
647,1553891077046,UP
648,1553891077064,DOWN
649,1553891077171,UP
650,1553891077340,DOWN
651,1553891077449,UP
652,1553891077464,DOWN
653,1553891077572,UP
654,1553891077582,DOWN
655,1553891077690,UP
656,1553891077715,DOWN
657,1553891077862,UP
658,1553891078245,DOWN
659,1553891078319,DOWN
660,1553891078355,UP
661,1553891078464,DOWN
662,1553891078501,UP
663,1553891078685,UP
664,1553891078724,DOWN
665,1553891078835,UP
666,1553891078884,DOWN
667,1553891079065,UP
668,1553891079069,DOWN
669,1553891079174,UP
670,1553891079381,DOWN
671,1553891079488,UP
672,1553891079595,DOWN
673,1553891079704,UP
674,1553891079783,DOWN
675,1553891079892,UP
676,1553891079895,DOWN
677,1553891080039,UP
678,1553891080042,DOWN
679,1553891080112,UP
680,1553891080183,DOWN
681,1553891080328,UP
682,1553891080433,DOWN
683,1553891080540,UP
684,1553891080549,DOWN
685,1553891080734,UP
686,1553891080896,DOWN
687,1553891081005,DOWN
688,1553891081077,UP
689,1553891081115,DOWN
690,1553891081189,UP
691,1553891081228,UP
692,1553891081367,DOWN
693,1553891081400,UP
694,1553891081510,DOWN
695,1553891081622,DOWN
696,1553891081732,UP
697,1553891081767,UP
698,1553891081882,DOWN
699,1553891082028,UP
700,1553891082143,DOWN
701,1553891082216,UP
702,1553891082360,DOWN
703,1553891082469,UP
704,1553891082577,DOWN
705,1553891082685,UP
706,1553891082728,DOWN
707,1553891082836,UP
708,1553891082924,DOWN
709,1553891082995,UP
710,1553891083109,DOWN
711,1553891083227,UP
712,1553891083230,DOWN
713,1553891083334,UP
714,1553891083397,DOWN
715,1553891083505,UP
0,1553891096716,DOWN
1,1553891096896,DOWN
2,1553891096970,UP
3,1553891097041,UP
4,1553891097042,DOWN
5,1553891097116,UP
6,1553891097149,DOWN
7,1553891097296,UP
8,1553891097298,DOWN
9,1553891097443,DOWN
10,1553891097517,UP
11,1553891097518,UP
12,1553891097666,DOWN
13,1553891097773,UP
14,1553891098036,DOWN
15,1553891098144,UP
16,1553891098489,DOWN
17,1553891098638,UP
18,1553891098639,DOWN
19,1553891098747,UP
20,1553891098811,DOWN
21,1553891098956,UP
22,1553891099017,DOWN
23,1553891099127,DOWN
24,1553891099200,UP
25,1553891099273,UP
26,1553891099289,DOWN
27,1553891099400,UP
28,1553891099558,DOWN
29,1553891099701,UP
30,1553891099794,DOWN
31,1553891099905,UP
32,1553891099972,DOWN
33,1553891100079,UP
34,1553891100135,DOWN
35,1553891100207,UP
36,1553891100358,DOWN
37,1553891100432,UP
38,1553891100433,DOWN
39,1553891100542,UP
40,1553891100543,DOWN
41,1553891100652,UP
42,1553891100704,DOWN
43,1553891100847,UP
44,1553891101168,DOWN
45,1553891101349,UP
46,1553891101644,DOWN
47,1553891101753,UP
48,1553891101836,DOWN
49,1553891101945,UP
50,1553891101974,DOWN
51,1553891102157,UP
52,1553891102159,DOWN
53,1553891102267,UP
54,1553891102443,DOWN
55,1553891102517,UP
56,1553891102621,DOWN
57,1553891102732,UP
58,1553891102893,DOWN
59,1553891103038,UP
60,1553891103145,DOWN
61,1553891103250,DOWN
62,1553891103288,UP
63,1553891103323,UP
64,1553891103331,DOWN
65,1553891103479,UP
66,1553891103480,DOWN
67,1553891103587,UP
68,1553891103587,DOWN
69,1553891103697,UP
70,1553891103698,DOWN
71,1553891103771,DOWN
72,1553891103883,UP
73,1553891103884,UP
74,1553891103886,DOWN
75,1553891103992,UP
76,1553891104038,DOWN
77,1553891104220,DOWN
78,1553891104257,UP
79,1553891104331,UP
80,1553891104368,DOWN
81,1553891104477,UP
82,1553891104625,DOWN
83,1553891104734,UP
84,1553891104809,DOWN
85,1553891104881,DOWN
86,1553891104954,UP
87,1553891104991,DOWN
88,1553891105028,UP
89,1553891105138,UP
90,1553891105153,DOWN
91,1553891105260,UP
92,1553891105325,DOWN
93,1553891105435,UP
94,1553891105463,DOWN
95,1553891105612,UP
96,1553891105612,DOWN
97,1553891105684,UP
98,1553891105712,DOWN
99,1553891105861,UP
100,1553891105862,DOWN
101,1553891105970,UP
102,1553891106010,DOWN
103,1553891106084,UP
104,1553891106176,DOWN
105,1553891106284,UP
106,1553891106412,DOWN
107,1553891106521,DOWN
108,1553891106594,UP
109,1553891106595,UP
110,1553891106645,DOWN
111,1553891106753,UP
112,1553891106754,DOWN
113,1553891106863,UP
114,1553891106885,DOWN
115,1553891107030,UP
116,1553891107032,DOWN
117,1553891107177,UP
118,1553891107340,DOWN
119,1553891107450,UP
120,1553891107504,DOWN
121,1553891107650,UP
122,1553891107998,DOWN
123,1553891108107,UP
124,1553891108166,DOWN
125,1553891108238,UP
126,1553891108403,DOWN
127,1553891108511,UP
128,1553891108512,DOWN
129,1553891108624,UP
130,1553891108637,DOWN
131,1553891108784,UP
